S/N,Name,Position,Political Party,Elected,Posts
1,Okezie Ikpeazu,Current Governor of Abia State,PDP,2019,NaN
2,Ahmadu Umaru Fintiri,Current Governor of Adamawa State,PDP,2019,NaN
3,Udom Gabriel Emmanuel,Current Governor of Akwa-Ibom State,PDP,2019,NaN
4,Willie Obiano,Current Governor of Anambra State,APGA,2014,NaN
5,Ude Oko Chukwu,Deputy Governor of Abia State,PDP,2019,NaN
6,Crowther Seth,Deputy Governor of Adamawa State,PDP,2019,NaN
7,Moses Ekpo,Deputy Governor of Akwa-Ibom State,PDP,2019,NaN
8,Dr. Nkem Okeke,Deputy Governor of Anambra State,APGA,2014,NaN
9,Bala Muhammed,Current Govenor of Bauchi State,PDP,2019,NaN
10,Baba Tela,Deputy Govenor of Bauchi State,PDP,2019,NaN
11,Henry Dickson,Current Governor of Bayelsa State,PDP,2012,NaN
12,Gboribiogha John Jonah,Deputy Governor of Bayelsa State,PDP,2012,NaN
13,Samuel Ortom,Current Governor of Benue State,PDP,2015,NaN
14,Benson Abounu,Deputy Governor of Benue State,PDP,2015,NaN
15,BabaGana Umara,Current Governor of Borno State,APC,2019,NaN
16,Umar Usman Kadafur,Deputy Governor of Borno State,APC,2019,NaN
17,Benedict Ayade,Current Governor of Cross-River State,PDP,2019,NaN
18,Ivara Esu,Deputy Governor of Cross-River State,PDP,2019,NaN
19,Ifeanyi Okowa,Current Governor of Delta State,PDP,2019,NaN
20,Kingsley Otuaro,Deputy Governor of Delta State,PDP,2019,NaN
21,Dave Umahi,Current Governor of Ebonyi State,PDP,2019,NaN
22,Eric Kelechi Igwe,Deputy Governor of Ebonyi State,PDP,2019,NaN
23,Godwin Obaseki,Current Governor of Edo State,APC,2016,NaN
24,Philip Shaibu,Deputy Governor of Edo State,APC,2016,NaN
25,Kayode Fayemi,Current Governor of Ekiti State,APC,2014,NaN
26,Kolapo Olushola,Deputy Governor of Ekiti State,APC,2014,NaN
27,Ifeanyi Ugwuanyi,Current Governor of Enugu State,PDP,2019,NaN
28,Cecilia Ezeilo,Deputy Governor of Enugu State,PDP,2019,NaN
29,Muhammad Inuwa Yahaya,Current Governor of Gombe State,APC,2019,NaN
30,Manasseh Daniel Jatau,Deputy Governor of Gombe State,APC,2019,NaN
31,Chukwuemeka Ihedioha,Current Governor of Imo State,PDP,2019,NaN
32,Irona Alphonsus,Deputy Governor of Imo State,PDP,2019,NaN
33,Badaru Abubakar,Current Governor of Jigawa State,APC,2019,NaN
34,Umar Alhaji Namadi,Deputy Governor of Jigawa State,APC,2019,NaN
35,Nasir Ahmad el-Rufai,Current Governor of Kaduna State,APC,2019,NaN
36,Yusuf Barnabas Bala,Deputy Governor of Kaduna State,APC,2019,NaN
37,Abdullahi Umar Ganduje,Current Governor of Kano State,APC,2015,NaN
38,Hafiz Abubakar,Deputy Governor of Kano State,APC,2015,NaN
39,Aminu Bello Masari,Current Governor of Katsina State,APC,2019,NaN
40,Mannir Yakubu,Deputy Governor of Katsina State,APC,2019,NaN
41,Abubakar Atiku Bagudu,Current Governor of Kebbi State,APC,2019,NaN
42,Samaila Yombe Dabai,Deputy Governor of Kebbi State,APC,2019,NaN
43,Yahaya Bello,Current Governor of Kogi State,APC,2016,NaN
44,Simon Achuba,Deputy Governor of Kogi State,APC,2016,NaN
45,AbdulRahman AbdulRasaq,Current Governor of Kwara State,APC,2019,NaN
46,Kayode Alibi,Deputy Governor of Kwara State,APC,2019,NaN
47,Babajide Sanwo-Olu,Current Governor of Lagos State,APC,2019,NaN
48,Kadri Obafemi Hamzat,Deputy Governor of Lagos State,APC,2019,NaN
49,Abdullahi Sule,Current Governor of Nasarawa State,APC,2019,NaN
50,Emmanuel Agbadu Akabe,Deputy Governor of Nasarawa State,APC,2019,NaN
51,Abubakar Sani Bello,Current Governor of Niger State,APC,2019,NaN
52,Ahmed Muhammad Ketso,Deputy Governor of Niger State,APC,2019,NaN
53,Dapo Abiodun,Current Governor of Ogun State,APC,2019,NaN
54,Salako-Oyedele Noimot Olurotimi,Deputy Governor of Ogun State,APC,2019,NaN
55,Oluwarotimi Odunayo Akeredolu,Current Governor of Ondo State,APC,2017,NaN
56,Agboola Ajayi,Deputy Governor of Ondo State,APC,2017,NaN
57,Adegboyega Oyetola,Current Governor of Osun State,APC,2018,NaN
58,Gboyega Alabi,Deputy Governor of Osun State,APC,2018,NaN
59,Oluwaseyi Makinde,Current Governor of Oyo State,PDP,2019,NaN
60,Rauf Aderemi Olaniyan,Deputy Governor of Oyo State,PDP,2019,NaN
61,Simon Lalong,Current Governor of Plateau State,APC,2015,NaN
62,Sonni Gwanle Tyoden,Deputy Governor of Plateau State,APC,2015,NaN
63,Ezenwo Nyesom Wike,Current Governor of Rivers State,PDP,2019,NaN
64,Ipalibo Banigo,Deputy Governor of Rivers State,PDP,2019,NaN
65,Aminu Waziri Tambuwal,Current Governor of Sokoto State,PDP,2015,NaN
66,Ahmad Aliyu,Deputy Governor of Sokoto State,PDP,2015,NaN
67,Arch. Darius Ishaku,Current Governor of Taraba State,PDP,2019,NaN
68,Haruna Manu,Deputy Governor of Taraba State,PDP,2019,NaN
69,Mau Mala Buni,Current Governor of Yobe State,APC,2019,NaN
70,Idi Barade Gubana,Deputy Governor of Yobe State,APC,2019,NaN
71,Bello Matawalle,Current Governor of Zamfara State,PDP,2019,NaN
72,Mahdi Aliyu Gusau,Deputy Governor of Zamfara State,PDP,2019,NaN
73,Ramatu Tijani,"Current Minister of Abuja, FCT",APC,2019,NaN
74,Godswill Akpabio,Former Governor of Akwa-Ibom State,PDP,2015,NaN
75,Victor Attah,Former Governor of Akwa-Ibom State,PDP,2007,NaN
76,Clement Isong,Former Governor of Cross River State,NPN,1979,NaN
77,Liyel Imoke,Former Governor of Cross River State,PDP,2015,NaN
78,Donald Duke,Former Governor of Cross River State,PDP,2007,NaN
79,Babatunde Fashola,Former Governor of Lagos State,APC,2015,NaN
80,Akinwunmi Ambode,Former Governor of Lagos State,APC,2019,NaN
81,Bola Tinubu,Former Governor of Lagos State,AFD,2007,NaN
82,Muhammadu Buhari,President of Nigeria,APC,2019,NaN
83,Goodluck Jonathan,"Former President of Nigeria, Former Vice President",PDP,2015,"On 29 May 1999, Jonathan was sworn in as Deputy Governor of Bayelsa alongside Diepreye Alamieyeseigha who came in as the governor of the state on the platform of PDP. Jonathan served as Deputy Governor until December 2005. On December 9, 2005, Jonathan, who was the deputy governor at the time, was sworn in as the governor of Bayelsa State upon the impeachment of the current Governor Diepreye Alamieyeseigha by the Bayelsa State Assembly after being charged with money laundering in the United Kingdom. In September 2006, reports released by Wikileaks claimed that Jonathan's wife, Patience, was indicted for money-laundering by Nigeria’s anti-crime agency, the Economic and Financial Crimes Commission (EFCC).[11] The report proved to be false.[13] The head of the EFCC stated that ""Mrs. Patience Jonathan was not in any way involved in any case of money laundering investigated by the EFCC"". As a vice-president, Jonathan took a very low profile. While recognising the constitutional limits of the vice-president's office, he participated in cabinet meetings and, by statute, was a member of the National Security Council, the National Defence Council, the Federal Executive Council, and was the Chairman of National Economic Council. Goodluck Jonathan was instrumental in negotiating an agreement with many of the major militant groups in the Niger-Delta, to lay down their weapons and stop fighting as part of a government amnesty. On 9 February 2010, a motion from the Nigerian Senate invested Goodluck Jonathan as acting President of the Federation because President Yar'Adua was on a trip to Saudi Arabia in November 2009 for medical treatment.[17] On 10 February 2010, during his first day as acting president, Jonathan announced a minor cabinet reshuffle. Prince Adetokunbo Kayode, who was the labour minister, was named Minister of Justice, to replace Mr Mike Aondoakaa. Aondoakaa was named as the Minister of Special Duties, and his counterpart Ibrahim Kazaure was named Minister of Labour. Jonathan also promised to continue implementing the seven-point agenda policy framework of President Umaru Musa Yar’adua"
84,Umaru Musa Yar'Adua,Former President of Nigeria,PDP,2010,NaN
85,Olusegun Obasanjo,Former President of Nigeria,PDP,2007,NaN
86,Femi Gbajabiamila,Speaker of the House of Representatives,APC,2019,NaN
87,Yakubu Dogara,Former speaker of the House of Representatives,"APC, PDP",2019,NaN
88,Aminu Waziri Tambuwal,Former speaker of the House of Representatives,"PDP, APC",2015,NaN
89,Dimeji Bankole,Former speaker of the House of Representatives,PDP,2011,NaN
90,Patricia Etteh,Former speaker of the House of Representatives,PDP,2007,NaN
91,Aminu Bello Masari,Former speaker of the House of Representatives,PDP,2007,NaN
92,Ghali Umar Na'Abba,Former speaker of the House of Representatives,PDP,2003,NaN
93,Salisu Buhari,Former speaker of the House of Representatives,PDP,2000,NaN
94,Chaha Biam,Former speaker of the House of Representatives,NPN,1983,NaN
95,Edwin Ume-Ezeoke,Former speaker of the House of Representatives,NPN,1983,NaN
96,Ibrahim Jalo Waziri,Former speaker of the House of Representatives,NPC,1966,NaN
97,Jaja Wachuku,Former speaker of the House of Representatives,NCNC,1960,NaN
98,Frederic Metcalfe,Former speaker of the House of Representatives,NaN,1959,NaN
99,Namadi Sambo,Former Vice President of Nigeria,PDP,2015,"Mohammed Namadi Sambo was born on [date-of-birth] in Zaria, Kaduna State, Nigeria. He attended Baptist Primary School in Kakuri, Kaduna, before attending Kobi Primary School in Bauchi and Towns School No. 1 in Zaria. From 1967 until 1971, he attended Government Secondary School, now Alhuda-Huda College, in Zaria. He attended the School of Basic Studies at the Ahmadu Bello University, Zaria in 1972, after which he gained admission into the Department of Architecture, Ahmadu Bello University, Zaria, where he graduated in 1976 with a Bachelor of Science degree with Honours BSc (Hons). He also holds a master's degree (MSc) in Architecture. Sambo served with the Oyo State Ministry of Works and Housing for the National Youth Service Corps up to August 1979.[2] In 1988 he was appointed Commissioner for Works, Transport and Housing in Kaduna. In 1990, Namadi Sambo left the service of the Kaduna State Government and went back to private practice. In May 2007, Mohammed Namadi Sambo assumed office as Governor of Kaduna State. His term ended on 18 May 2010. Sambo had an 11-point agenda as Governor of Kaduna State that was to focus on empowering the youth and women of the community and to address security for the state. While still serving as governor, he was picked by the then president of Nigeria, Goodluck Jonathan, to become the Vice President. Following the death of President Umaru Yar'Adua, Goodluck Jonathan became the President. Jonathan nominated Sambo as Vice President and his official correspondence conveying the nomination of Sambo for the VP position was received by the National Assembly on 15 May 2010. On 18 May 2010, the National Assembly approved the nomination. On 19 May 2010, Namadi Sambo was formally sworn in as the Vice-President of Nigeria."
100,Atiku Abubakar,Former Vice President of Nigeria,PDP,2007,"On 30 March 2014, Nigerian media reported that a delegation from the Northern Youth Leaders Forum visited Obasanjo at his home in Abeokuta and pleaded with him to ""forgive your former vice-president, Alhaji Atiku Abubakar of whatever political sin or offence he might have committed against you."" In response, Obasanjo is quoted as saying that ""as a leader and father, I bear no grudge against anybody and if there is, I have forgiven them all."" In August 2013, the Independent National Electoral Commission (INEC) registered two new political parties. One of them was the Peoples Democratic Movement. Local media reports suggested that the party was formed by Abubakar as a back-up plan in case he was unable to fulfil his rumoured presidential ambitions on the PDP platform.[27] In a statement Abubakar acknowledged that the PDM was founded by his ""political associates"", but that he remained a member of the PDP. On 2 February 2014, Abubakar left the Peoples Democratic Party to the join All Progressives Congress.[29] with the intent of contesting the Nigerian presidency in 2015 on the party's platform. On Friday, 24 November 2017, Abubakar announced his exit from the All Progressives Congress (APC), a party he helped to form. On 3 December 2017, via a Facebook Live broadcast, Abubakar announced his return to the Peoples Democratic Party (PDP). The announcement followed consultations the former Vice President had with party leaders and stakeholders from across the country. He said he decided to 'return home' to the PDP now that the issues which made him leave the party had been resolved. Abubakar declared his candidacy for the presidential nomination of the PDP mid 2018 and won the nomination at its convention on 7 October. He defeated 11 other contestants and got 1,532 votes, 839 more than the runner-up, the Governor of Sokoto State Aminu Tambuwal. Atiku Abubakar continued his campaign rally in Kogi State as he promised to complete abandoned projects in the state.[33] On 30 January, he participated in the town hall meeting tagged #NGTheCandidate. And in the meeting, he declared that he will grant amnesty to looters [34] and he vowed to privatize 90% of NNPC, Nigeria's primary source of income.[35] Atiku took his campaigns to Katsina, visit Emir of Daura on 7 February 2019 On February 27, 2019, Atiku lost the presidential race to President Buhari.[37] He is willing[38] to contest the election in court describing the election as “worst in Nigeria’s democratic history."" "
101,Michael Akhigbe,Former Vice President of Nigeria,Military,1999,"Okhai Michael Akhigbe (September 29, 1946 – October 13, 2013)[1] was a vice admiral in the Nigerian Navy[2] who served as de facto Vice President of Nigeria (as Chief of General Staff) during the General Abdusalami Abubakar led military government from 1998 till the termination of military government in Nigeria, in 1999. He served as Military Governor of Nigeria's Ondo State from 1985 to 1986, and Military Governor of Lagos State from 1986 to 1988, after which he was appointed Chief of Naval Staff, the highest-ranking officer of the Nigerian Navy, and subsequently the Chief of General Staff, the highest-ranking military officer of the Federal Republic of Nigeria Armed forces. He was awarded the Nigerian national honor of the Grand Commander of the Order of the Niger (GCON). He died in the US on 28 October 2013. "
102,,,,,
103,,,,,
104,,,,,
105,,,,,
106,,,,,
107,,,,,
108,,,,,
109,,,,,
110,,,,,
